total 5177
-rwxr-xr-x   1 heckert  div882       2340 Jun 16 14:09 MPC266C.DAT*
-rwxr-xr-x   1 heckert  div882        113 Jun 16 14:09 MPC266D.DAT*
-rwxr-xr-x   1 heckert  div882       1121 Jun 16 14:08 MURDER86.DAT*
-rwxr-xr-x   1 heckert  div882       8380 Jun 16 14:08 NAF11.DAT*
-rw-r--r--   1 heckert  div882       4123 Jun 16 14:09 NAKATAN3.DAT
-rwxr-xr-x   1 heckert  div882        701 Jun 16 14:08 NATR21.DAT*
-rwxr-xr-x   1 heckert  div882        677 Jun 16 14:08 NATR26.DAT*
-rwxr-xr-x   1 heckert  div882       1224 Jun 16 14:08 NATR323.DAT*
-rwxr-xr-x   1 heckert  div882       1272 Jun 16 14:08 NATR326.DAT*
-rwxr-xr-x   1 heckert  div882       1197 Jun 16 14:08 NATR332.DAT*
-rwxr-xr-x   1 heckert  div882       1033 Jun 16 14:08 NATR334.DAT*
-rwxr-xr-x   1 heckert  div882       1362 Jun 16 14:08 NATR338.DAT*
-rwxr-xr-x   1 heckert  div882       1468 Jun 16 14:08 NATR341.DAT*
-rwxr-xr-x   1 heckert  div882        870 Jun 16 14:08 NATR41.DAT*
-rwxr-xr-x   1 heckert  div882        867 Jun 16 14:08 NATR45.DAT*
-rwxr-xr-x   1 heckert  div882       1015 Jun 16 14:08 NATR48.DAT*
-rwxr-xr-x   1 heckert  div882       1120 Jun 16 14:08 NATR511.DAT*
-rwxr-xr-x   1 heckert  div882       1345 Jun 16 14:08 NATR522.DAT*
-rwxr-xr-x   1 heckert  div882        996 Jun 16 14:08 NATR527.DAT*
-rwxr-xr-x   1 heckert  div882       1184 Jun 16 14:08 NATR533.DAT*
-rwxr-xr-x   1 heckert  div882       1054 Jun 16 14:09 NATR540.DAT*
-rwxr-xr-x   1 heckert  div882        722 Jun 16 14:08 NATR627.DAT*
-rwxr-xr-x   1 heckert  div882        886 Jun 16 14:08 NATR65.DAT*
-rwxr-xr-x   1 heckert  div882        826 Jun 16 14:08 NBSACTIV.DAT*
-rwxr-xr-x   1 heckert  div882      40902 Jun 16 14:08 NBSPART1.DAT*
-rwxr-xr-x   1 heckert  div882      10043 Jun 16 14:08 NBSPOW1.DAT*
-rwxr-xr-x   1 heckert  div882      38068 Jun 16 14:08 NBSPOW2.DAT*
-rwxr-xr-x   1 heckert  div882      32496 Jun 16 14:08 NBSPOW3.DAT*
-rwxr-xr-x   1 heckert  div882        718 Jun 16 14:08 NBSSOFTW.DAT*
-rwxr-xr-x   1 heckert  div882      22050 Jun 16 14:08 NEGIZ3.DAT*
-rwxr-xr-x   1 heckert  div882      45838 Jun 16 14:08 NEGIZ4.DAT*
-rw-r--r--   1 heckert  div882        764 Jun 16 14:09 NELS105.DAT
-rw-r--r--   1 heckert  div882       5189 Jun 16 14:09 NELS138.DAT
-rw-r--r--   1 heckert  div882       1019 Jun 16 14:09 NELS144.DAT
-rwxr-xr-x   1 heckert  div882       3064 Jun 16 14:08 NELS28.DAT*
-rwxr-xr-x   1 heckert  div882       2616 Jun 16 14:08 NELS393.DAT*
-rwxr-xr-x   1 heckert  div882       2957 Jun 16 14:08 NELS421.DAT*
-rwxr-xr-x   1 heckert  div882       1094 Jun 16 14:08 NELS6.DAT*
-rwxr-xr-x   1 heckert  div882       1731 Jun 16 14:08 NELSNIST.DAT*
-rwxr-xr-x   1 heckert  div882       5675 Jun 16 14:08 NELSON.DAT*
-rwxr-xr-x   1 heckert  div882        670 Jun 16 14:08 NELSON2.DAT*
-rwxr-xr-x   1 heckert  div882       1640 Jun 16 14:09 NELSON3.DAT*
-rwxr-xr-x   1 heckert  div882       4358 Jun 16 14:09 NELSONAL.DAT*
-rwxr-xr-x   1 heckert  div882       1722 Jun 16 14:09 NEWCAR.DAT*
-rw-r--r--   1 heckert  div882       1394 Jun 16 14:09 NEWCOMB.DAT
-rw-r--r--   1 heckert  div882      21353 Jun 16 14:09 NORCDF.DAT
-rwxr-xr-x   1 heckert  div882        556 Jun 16 14:08 NORM20.DAT*
-rwxr-xr-x   1 heckert  div882       1258 Aug  8 13:08 NORMAL.DAT*
-rwxr-xr-x   1 heckert  div882       2614 Jun 16 14:08 NOROSMED.DAT*
-rw-r--r--   1 heckert  div882       1003 Jun 16 14:09 NORR795.DAT
-rwxr-xr-x   1 heckert  div882       1168 Jun 16 14:08 NORRIS.DAT*
-rwxr-xr-x   1 heckert  div882       2059 Jun 16 14:08 NORRIS11.DAT*
-rwxr-xr-x   1 heckert  div882       3378 Jun 16 14:09 NORRIS12.DAT*
-rwxr-xr-x   1 heckert  div882       4708 Jun 16 14:09 NORRIS5.DAT*
-rwxr-xr-x   1 heckert  div882      10767 Jun 16 14:08 NORRIS6.DAT*
-rwxr-xr-x   1 heckert  div882        691 Jun 16 14:08 NUT.DAT*
-rwxr-xr-x   1 heckert  div882      44045 Jun 16 14:08 NWF11.DAT*
-rwxr-xr-x   1 heckert  div882      43181 Jun 16 14:08 NWF12.DAT*
-rwxr-xr-x   1 heckert  div882      44284 Jun 16 14:09 NWN2O.DAT*
-rwxr-xr-x   1 heckert  div882      11459 Jun 16 14:09 OAKLEY.DAT*
-rwxr-xr-x   1 heckert  div882       8539 Jun 16 14:09 OAKLEY2.DAT*
-rwxr-xr-x   1 heckert  div882       1067 Jun 16 14:09 OHM5.DAT*
-rwxr-xr-x   1 heckert  div882       5777 Jun 16 14:09 OIL.DAT*
-rwxr-xr-x   1 heckert  div882       2968 Jun 16 14:09 OLYMPICS.DAT*
-rw-r--r--   1 heckert  div882       1718 Jun 16 14:09 PAINTS.DAT
-rwxr-xr-x   1 heckert  div882       2525 Jun 16 14:09 PALLETT.DAT*
-rwxr-xr-x   1 heckert  div882       3947 Jun 16 14:09 PBCO2.DAT*
-rwxr-xr-x   1 heckert  div882      40806 Jun 16 14:09 PBF11.DAT*
-rwxr-xr-x   1 heckert  div882      41489 Jun 16 14:09 PBF12.DAT*
-rwxr-xr-x   1 heckert  div882      42379 Jun 16 14:09 PBN2O.DAT*
-rwxr-xr-x   1 heckert  div882       1464 Jun 16 14:09 PCC.DAT*
-rwxr-xr-x   1 heckert  div882        409 Jun 16 14:09 PENTAGON.DAT*
-rwxr-xr-x   1 heckert  div882       7858 Jun 16 14:09 PERIODIC.DAT*
-rwxr-xr-x   1 heckert  div882       1549 Jun 16 14:09 PLANETS.DAT*
-rwxr-xr-x   1 heckert  div882       1651 Jun 16 14:09 PNCC.DAT*
-rwxr-xr-x   1 heckert  div882       1369 Jun 16 14:09 PONTIUS.DAT*
-rwxr-xr-x   1 heckert  div882       1990 Jun 16 14:09 PRIMESM.DAT*
-rwxr-xr-x   1 heckert  div882      16566 Jun 16 14:09 QUASIBIE.DAT*
-rwxr-xr-x   1 heckert  div882       2727 Jun 16 14:09 QUINLAN.DAT*
-rwxr-xr-x   1 heckert  div882       3698 Jun 16 14:09 RANDN.DAT*
-rwxr-xr-x   1 heckert  div882       5511 Jun 16 14:09 RANDU.DAT*
-rwxr-xr-x   1 heckert  div882       6937 Jun 16 14:09 RANDWALK.DAT*
-rwxr-xr-x   1 heckert  div882       2896 Jun 16 14:09 RATFEED.DAT*
-rw-r--r--   1 heckert  div882       1892 Jun 16 14:09 REESE.DAT
-rwxr-xr-x   1 heckert  div882      27991 Jun 16 14:09 REHM.DAT*
-rwxr-xr-x   1 heckert  div882       8600 Jun 16 14:09 RENNEX.DAT*
-rwxr-xr-x   1 heckert  div882       1200 Jun 16 14:09 RENNEX2.DAT*
-rwxr-xr-x   1 heckert  div882       2467 Jun 16 14:09 RIPKEN.DAT*
-rwxr-xr-x   1 heckert  div882       1675 Jun 16 14:09 ROSSIT11.DAT*
-rwxr-xr-x   1 heckert  div882       5273 Jun 16 14:09 ROSSIT15.DAT*
-rwxr-xr-x   1 heckert  div882       1429 Jun 16 14:09 ROSSIT16.DAT*
-rwxr-xr-x   1 heckert  div882       2241 Jun 16 14:09 ROSSITE2.DAT*
-rwxr-xr-x   1 heckert  div882       1456 Jun 16 14:09 ROSSITER.DAT*
-rwxr-xr-x   1 heckert  div882        463 Jul 24 15:59 ROSZMAN1.DAT*
-rwxr-xr-x   1 heckert  div882       3714 Jun 16 14:09 SCHAUER.DAT*
-rwxr-xr-x   1 heckert  div882       1198 Jun 16 14:09 SCHAUER2.DAT*
-rwxr-xr-x   1 heckert  div882         46 Jun 16 14:09 SCHAUER3.DAT*
-rwxr-xr-x   1 heckert  div882        888 Jun 16 14:09 SCHILL11.DAT*
-rwxr-xr-x   1 heckert  div882     123577 Jun 16 14:09 SCHILLER.DAT*
-rwxr-xr-x   1 heckert  div882       1971 Jun 16 14:09 SHEESLE2.DAT*
-rwxr-xr-x   1 heckert  div882       4039 Jun 16 14:09 SHEESLEY.DAT*
-rwxr-xr-x   1 heckert  div882       2539 Jun 16 14:09 SILICON.DAT*
-rwxr-xr-x   1 heckert  div882       8786 Jun 16 14:09 SIMIU.DAT*
-rwxr-xr-x   1 heckert  div882       6634 Jun 16 14:09 SIN.DAT*
-rwxr-xr-x   1 heckert  div882       4099 Jun 16 14:09 SIN1.DAT*
-rwxr-xr-x   1 heckert  div882       4102 Jun 16 14:09 SIN2.DAT*
-rwxr-xr-x   1 heckert  div882       4102 Jun 16 14:09 SIN3.DAT*
-rwxr-xr-x   1 heckert  div882       4100 Jun 16 14:09 SIN4.DAT*
-rwxr-xr-x   1 heckert  div882       8109 Jun 16 14:09 SINHA.DAT*
-rwxr-xr-x   1 heckert  div882       7744 Jun 16 14:09 SINSIN.DAT*
-rwxr-xr-x   1 heckert  div882      56679 Jun 16 14:09 SMALL14.DAT*
-rwxr-xr-x   1 heckert  div882       1161 Jun 16 14:09 SMOKERS.DAT*
-rwxr-xr-x   1 heckert  div882        861 Jun 16 14:09 SNAIL.DAT*
-rwxr-xr-x   1 heckert  div882       1144 Jun 16 14:09 SNED103.DAT*
-rwxr-xr-x   1 heckert  div882       1328 Jun 16 14:09 SNED118.DAT*
-rwxr-xr-x   1 heckert  div882        860 Jun 16 14:09 SNED136.DAT*
-rwxr-xr-x   1 heckert  div882       1119 Jun 16 14:09 SNED150.DAT*
-rwxr-xr-x   1 heckert  div882        781 Jun 16 14:09 SNED174.DAT*
-rwxr-xr-x   1 heckert  div882       1711 Jun 16 14:09 SNED326.DAT*
-rwxr-xr-x   1 heckert  div882        834 Jun 16 14:09 SNED39.DAT*
-rwxr-xr-x   1 heckert  div882       4662 Jun 16 14:09 SOULEN.DAT*
-rwxr-xr-x   1 heckert  div882       4645 Jun 16 14:09 SOULEN0.DAT*
-rwxr-xr-x   1 heckert  div882        765 Jun 16 14:09 SPAGON1.DAT*
-rwxr-xr-x   1 heckert  div882        749 Jun 16 14:09 SPAGON2.DAT*
-rwxr-xr-x   1 heckert  div882       1394 Jun 16 14:09 SPAGON3.DAT*
-rwxr-xr-x   1 heckert  div882       1719 Jun 16 14:09 SPAGON4.DAT*
-rwxr-xr-x   1 heckert  div882       6784 Jun 16 14:09 SPCO2.DAT*
-rwxr-xr-x   1 heckert  div882      15304 Jun 16 14:09 SPF11.DAT*
-rwxr-xr-x   1 heckert  div882      15375 Jun 16 14:09 SPF12.DAT*
-rwxr-xr-x   1 heckert  div882       5710 Jun 16 14:09 SPIEGEL.DAT*
-rwxr-xr-x   1 heckert  div882        902 Jun 16 14:09 SPLETT.DAT*
-rwxr-xr-x   1 heckert  div882       2358 Jun 16 14:09 SPLETT2.DAT*
-rwxr-xr-x   1 heckert  div882       1137 Jun 16 14:09 SPLETT3.DAT*
-rwxr-xr-x   1 heckert  div882       1701 Jun 16 14:09 SPLETT4.DAT*
-rwxr-xr-x   1 heckert  div882      15708 Jun 16 14:09 SPN2O.DAT*
-rw-r--r--   1 heckert  div882      33063 Sep  1 18:35 SRBSN.DAT
-rwxr-xr-x   1 heckert  div882      72127 Jun 16 14:09 STENBAK1.DAT*
-rwxr-xr-x   1 heckert  div882      11028 Jun 16 14:09 STENBAK2.DAT*
-rwxr-xr-x   1 heckert  div882       1035 Jun 16 14:09 STENBAK3.DAT*
-rwxr-xr-x   1 heckert  div882      11070 Jun 16 14:09 STENBAKK.DAT*
-rwxr-xr-x   1 heckert  div882     101376 Jun 16 14:09 SUNSPOT.DAT*
-rwxr-xr-x   1 heckert  div882       4370 Jun 16 14:09 SUNSPOT2.DAT*
-rwxr-xr-x   1 heckert  div882       5798 Jun 16 14:09 SUNSPOT3.DAT*
-rwxr-xr-x   1 heckert  div882        769 Jun 16 14:09 SUPERCON.DAT*
-rwxr-xr-x   1 heckert  div882       5708 Jun 16 14:09 SWANSON1.DAT*
-rw-rw-r--   1 heckert  div882       1839 Jun 26 16:55 T2CC.DAT
-rwxr-xr-x   1 heckert  div882     219974 Aug  8 13:08 TAAM.DAT*
-rwxr-xr-x   1 heckert  div882     215187 Aug  8 13:08 TAAM2.DAT*
-rwxr-xr-x   1 heckert  div882       3827 Jun 16 14:09 TAGINDEX.DAT*
-rwxr-xr-x   1 heckert  div882       1530 Jun 16 14:09 TECHRISK.DAT*
-rwxr-xr-x   1 heckert  div882        897 Jun 16 14:09 TESTDDS.DAT*
-rwxr-xr-x   1 heckert  div882       2408 Jun 16 14:09 TEXAS.DAT*
-rwxr-xr-x   1 heckert  div882       1560 Jun 16 14:09 THURBER.DAT*
-rwxrwxr-x   1 heckert  div882     111079 Sep  3 19:13 TIETJEN.DAT*
-rw-r--r--   1 heckert  div882       6495 Jun 16 14:09 TPPF.DAT
-rwxr-xr-x   1 heckert  div882      10279 Jun 16 14:09 TRAFFIC.DAT*
-rwxr-xr-x   1 heckert  div882       4326 Jun 16 14:09 TRISH.DAT*
-rwxr-xr-x   1 heckert  div882       2787 Jun 16 14:09 TUKEY433.DAT*
-rwxr-xr-x   1 heckert  div882       6184 Jun 16 14:09 TUMOR.DAT*
-rwxr-xr-x   1 heckert  div882       1598 Jun 16 14:09 UCC.DAT*
-rwxr-xr-x   1 heckert  div882       2054 Jun 16 14:09 UGIANSKY.DAT*
-rwxr-xr-x   1 heckert  div882       1048 Jun 16 14:09 USA.DAT*
-rwxr-xr-x   1 heckert  div882       3911 Jun 16 14:09 USADEBT.DAT*
-rwxr-xr-x   1 heckert  div882        567 Jun 16 14:09 USADEFIC.DAT*
-rwxr-xr-x   1 heckert  div882        591 Jun 16 14:09 VANGEL1.DAT*
-rwxr-xr-x   1 heckert  div882        750 Jun 16 14:09 VANGEL2.DAT*
-rwxr-xr-x   1 heckert  div882       1099 Jun 16 14:09 VANGEL31.DAT*
-rwxr-xr-x   1 heckert  div882       2238 Jun 16 14:09 VANGEL32.DAT*
-rwxr-xr-x   1 heckert  div882       1608 Jun 16 14:09 VANGEL33.DAT*
-rwxr-xr-x   1 heckert  div882       7565 Jun 16 14:09 VANGEL34.DAT*
-rwxr-xr-x   1 heckert  div882       1887 Jun 16 14:09 VANGEL5.DAT*
-rwxr-xr-x   1 heckert  div882      15522 Jun 16 14:09 VANGEL50.DAT*
-rwxr-xr-x   1 heckert  div882       4153 Jun 16 14:09 VANGEL6.DAT*
-rwxr-xr-x   1 heckert  div882       1436 Jun 16 14:09 VIBRATE.DAT*
-rwxr-xr-x   1 heckert  div882       1368 Jun 16 14:09 WALD647.DAT*
-rwxr-xr-x   1 heckert  div882       1435 Jun 16 14:09 WAMPLER1.DAT*
-rwxr-xr-x   1 heckert  div882       2008 Jun 16 14:09 WAMPLER2.DAT*
-rwxr-xr-x   1 heckert  div882       1273 Jun 16 14:09 WASHDC.DAT*
-rwxr-xr-x   1 heckert  div882       1336 Jun 16 14:09 WATTERS.DAT*
-rwxr-xr-x   1 heckert  div882       1020 Jun 16 14:09 WATTERS1.DAT*
-rwxr-xr-x   1 heckert  div882      26132 Jun 16 14:09 WEATHER.DAT*
-rwxr-xr-x   1 heckert  div882       3373 Jun 16 14:09 WEBER.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB1.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB10.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB2.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB3.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB4.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB5.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB6.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB7.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB8.DAT*
-rwxr-xr-x   1 heckert  div882       1700 Jun 16 14:09 WEIB9.DAT*
-rwxr-xr-x   1 heckert  div882       1678 Jun 16 14:09 WILLIAMS.DAT*
-rwxr-xr-x   1 heckert  div882       2375 Jun 16 14:09 WINDCHIL.DAT*
-rwxr-xr-x   1 heckert  div882       2784 Jun 16 14:09 WOOLLEY.DAT*
-rwxr-xr-x   1 heckert  div882       6180 Jun 16 14:09 WRIGHT11.DAT*
-rwxr-xr-x   1 heckert  div882       3414 Jun 16 14:09 YOUD31.DAT*
-rwxr-xr-x   1 heckert  div882       3418 Jun 16 14:09 YOUDEN31.DAT*
-rw-r--r--   1 heckert  div882       4429 Jun 16 14:09 YOUDEN44.DAT
-rw-r--r--   1 heckert  div882       1859 Jun 16 14:09 YOUDEN94.DAT
-rwxr-xr-x   1 heckert  div882       5659 Jun 16 14:09 ZARR.DAT*
-rwxr-xr-x   1 heckert  div882       5621 Jun 16 14:09 ZARR11.DAT*
-rwxr-xr-x   1 heckert  div882       2500 Jun 16 14:09 ZARR13.DAT*
-rwxr-xr-x   1 heckert  div882       1913 Jun 16 14:09 ZARR14.DAT*
-rwxr-xr-x   1 heckert  div882       2645 Jun 16 14:09 ZARR15.DAT*
-rwxr-xr-x   1 heckert  div882       2036 Jun 16 14:09 ZARR15B.DAT*
-rwxr-xr-x   1 heckert  div882        631 Jun 16 14:09 ZARR4.DAT*
